Product_ID,Product_Name,Product_Category,Product_Brand,Product_Type
1,Cycling shorts,Clothing,Nike,Shorts
2,Lenovo Tab,Electronics,Samsung,Tablet
3,Sports equipment,Books,Penguin Books,Children's
4,Utility knife,Home Decor,Home Depot,Tools
5,Chocolate cookies,Grocery,Nestle,Chocolate
6,Lenovo Tab,Electronics,Apple,Tablet
7,QLED TV,Electronics,Samsung,Television
8,Dress shirt,Clothing,Zara,Shirt
9,Dark chocolate,Grocery,Nestle,Chocolate
10,Candles,Home Decor,Home Depot,Decorations
11,Screwdriver set,Home Decor,Home Depot,Tools
12,Science,Books,Random House,Non-Fiction
13,Bottled water,Grocery,Coca-Cola,Water
14,Fruit snacks,Grocery,Nestle,Snacks
15,V-neck tee,Clothing,Adidas,T-shirt
16,Drama,Books,Random House,Literature
17,Flavored water,Grocery,Pepsi,Water
18,Samsung Galaxy Tab,Electronics,Apple,Tablet
19,Orange juice,Grocery,Coca-Cola,Juice
20,Bookshelf,Home Decor,IKEA,Furniture
21,Affogato,Grocery,Nestle,Coffee
22,Business,Books,HarperCollins,Non-Fiction
23,Self-help,Books,Penguin Books,Non-Fiction
24,Sink,Home Decor,Bed Bath & Beyond,Bathroom
25,Grape juice,Grocery,Coca-Cola,Juice
26,Stove,Home Decor,Bed Bath & Beyond,Kitchen
27,Huawei P,Electronics,Samsung,Smartphone
28,Amazon Fire Tablet,Electronics,Apple,Tablet
29,Curtains,Home Decor,Home Depot,Decorations
30,Pomegranate juice,Grocery,Coca-Cola,Juice
31,Running shoes,Clothing,Adidas,Shoes
32,Political thriller,Books,HarperCollins,Thriller
33,Curtains,Home Decor,IKEA,Decorations
34,Google Pixel,Electronics,Samsung,Smartphone
35,Chocolate mousse,Grocery,Nestle,Chocolate
36,Vases,Home Decor,IKEA,Decorations
37,Henley shirt,Clothing,Zara,Shirt
38,Toys,Books,Penguin Books,Children's
39,Iced tea,Grocery,Pepsi,Soft Drink
40,Apple juice,Grocery,Coca-Cola,Juice
41,Microsoft Surface Laptop,Electronics,Apple,Laptop
42,Desk,Home Decor,IKEA,Furniture
43,Bodycon dress,Clothing,Zara,Dress
44,Sports headphones,Electronics,Sony,Headphones
45,Pendant lights,Home Decor,IKEA,Lighting
46,Clocks,Home Decor,Home Depot,Decorations
47,Comforter,Home Decor,Bed Bath & Beyond,Bedding
48,Peacoat,Clothing,Adidas,Jacket
49,Bed,Home Decor,Home Depot,Furniture
50,White chocolate,Grocery,Nestle,Chocolate
51,Android TV,Electronics,Samsung,Television
52,Studio headphones,Electronics,Sony,Headphones
53,Sneakers,Clothing,Nike,Shoes
54,Sculptures,Home Decor,Home Depot,Decorations
55,Cream soda,Grocery,Pepsi,Soft Drink
56,History,Books,Random House,Non-Fiction
57,Pliers,Home Decor,Home Depot,Tools
58,Oxfords,Clothing,Nike,Shoes
59,Short stories,Books,Random House,Literature
60,Dining table,Home Decor,Home Depot,Furniture
61,Cooking,Books,HarperCollins,Non-Fiction
62,Wall art,Home Decor,IKEA,Decorations
63,Memoir,Books,Random House,Non-Fiction
64,Cream soda,Grocery,Coca-Cola,Soft Drink
65,Amazon Fire Tablet,Electronics,Samsung,Tablet
66,Maxi dress,Clothing,Zara,Dress
67,LG Gram,Electronics,Apple,Laptop
68,Dishwasher,Home Decor,Bed Bath & Beyond,Kitchen
69,Cranberry juice,Grocery,Pepsi,Juice
70,Crime,Books,HarperCollins,Thriller
71,Pillowcase set,Home Decor,Bed Bath & Beyond,Bedding
72,Shower curtain,Home Decor,Bed Bath & Beyond,Bathroom
73,Samsung Galaxy,Electronics,Sony,Smartphone
74,Curved TV,Electronics,Sony,Television
75,DJ headphones,Electronics,Sony,Headphones
76,Button-down shirt,Clothing,Zara,Shirt
77,Purified water,Grocery,Coca-Cola,Water
78,Puffer jacket,Clothing,Adidas,Jacket
79,Fantasy,Books,Penguin Books,Fiction
80,Adventure,Books,Penguin Books,Fiction
81,Popcorn,Grocery,Nestle,Snacks
82,Nuts,Grocery,Nestle,Snacks
83,Detective,Books,HarperCollins,Thriller
84,iPhone,Electronics,Sony,Smartphone
85,LG G,Electronics,Sony,Smartphone
86,Chocolate-covered fruits,Grocery,Nestle,Chocolate
87,Chino shorts,Clothing,Nike,Shorts
88,Distilled water,Grocery,Pepsi,Water
89,Literary fiction,Books,Penguin Books,Fiction
90,Grape soda,Grocery,Pepsi,Soft Drink
91,T-shirt,Clothing,Zara,Shirt
92,Literary fiction,Books,Random House,Fiction
93,Cheese snacks,Grocery,Nestle,Snacks
94,Towel rack,Home Decor,Bed Bath & Beyond,Bathroom
95,Blanket,Home Decor,Bed Bath & Beyond,Bedding
96,Literary fiction,Books,Random House,Literature
97,Coffee table,Home Decor,Home Depot,Furniture
98,OLED TV,Electronics,Samsung,Television
99,Pineapple juice,Grocery,Coca-Cola,Juice
100,HDR TV,Electronics,Sony,Television
101,Travel,Books,Random House,Non-Fiction
102,LG G,Electronics,Apple,Smartphone
103,Crew neck tee,Clothing,Adidas,T-shirt
104,Grapefruit juice,Grocery,Coca-Cola,Juice
105,Xiaomi Mi,Electronics,Samsung,Smartphone
106,Root beer,Grocery,Coca-Cola,Soft Drink
