Feedback_ID,Product_ID,Customer_ID,Transaction_ID,Ratings
1,1,37249,8691788,5.0
2,2,69749,2174773,4.0
3,6,69749,2174773,4.0
4,3,30192,6679610,2.0
5,4,62101,7232460,4.0
6,5,27901,4983775,1.0
7,2,41289,6095326,4.0
8,6,41289,6095326,4.0
9,7,97285,5434096,1.0
10,8,26603,2344675,1.0
11,9,80175,4155845,1.0
12,10,31878,4926148,4.0
13,159,31878,4926148,4.0
14,11,19136,8493213,2.0
15,12,66883,1609659,2.0
16,210,66883,1609659,2.0
17,13,31930,2846832,1.0
18,267,31930,2846832,1.0
19,14,74671,3217461,4.0
20,15,98300,2401331,1.0
21,299,98300,2401331,1.0
22,16,64995,4969987,1.0
23,17,69939,6681000,2.0
24,18,71803,2430572,3.0
25,273,71803,2430572,3.0
26,19,78376,7728099,1.0
27,257,78376,7728099,1.0
28,20,40654,3489336,2.0
29,130,40654,3489336,2.0
30,21,42165,6925572,2.0
31,22,63914,8871554,2.0
32,23,42410,9476855,2.0
33,199,42410,9476855,2.0
34,279,42410,9476855,2.0
35,24,48869,9338306,3.0
36,25,99870,9070447,1.0
37,232,99870,9070447,1.0
38,26,47037,9082305,1.0
39,27,28381,4725198,3.0
40,166,28381,4725198,3.0
41,28,23097,5230876,1.0
42,65,23097,5230876,1.0
43,29,42540,2459574,5.0
44,33,42540,2459574,5.0
45,30,55388,2873384,3.0
46,289,55388,2873384,3.0
47,31,98256,3413296,3.0
48,32,90935,6408692,3.0
49,29,65701,8973612,5.0
50,33,65701,8973612,5.0
51,34,23713,5404187,2.0
52,35,66911,4208526,4.0
53,36,38517,1505270,4.0
54,37,65305,8783109,4.0
55,38,31767,4579663,4.0
56,39,30637,5992046,4.0
57,31,96840,2458233,4.0
58,40,25848,2055036,4.0
59,180,25848,2055036,4.0
60,16,91172,4923734,4.0
61,41,77572,3902930,1.0
62,42,46361,9885863,5.0
63,242,46361,9885863,5.0
64,43,62464,3239367,2.0
65,44,74096,6047927,4.0
66,45,21399,1089259,5.0
67,46,39757,6353946,3.0
68,47,90189,8796466,1.0
69,48,86575,2545225,2.0
70,49,19303,9051490,1.0
71,176,19303,9051490,1.0
72,50,12911,4580441,5.0
73,200,12911,4580441,5.0
74,51,71257,9786592,2.0
75,52,75456,6315151,1.0
76,53,50574,6857160,1.0
77,220,50574,6857160,1.0
78,52,81200,8523222,4.0
79,54,21381,6921233,2.0
80,138,21381,6921233,2.0
81,55,71121,9658399,1.0
82,64,71121,9658399,1.0
83,16,64722,3121715,2.0
84,56,59819,4021565,2.0
85,160,59819,4021565,2.0
86,298,59819,4021565,2.0
87,26,57742,4058513,2.0
88,57,80071,8670923,2.0
89,58,97683,4427458,2.0
90,59,51980,5532127,2.0
91,60,11397,6761027,4.0
92,240,11397,6761027,4.0
93,61,35966,9202969,1.0
94,264,35966,9202969,1.0
95,44,95925,5161746,2.0
96,62,56726,4154386,3.0
97,8,87729,7509621,4.0
98,63,49952,7734668,1.0
99,268,49952,7734668,1.0
100,55,79052,9845803,4.0
101,64,79052,9845803,4.0
102,28,90837,9634627,2.0
103,65,90837,9634627,2.0
104,66,20500,9534452,2.0
105,67,63629,6126111,1.0
106,68,71053,9510333,5.0
107,69,73823,7478681,5.0
108,70,28956,5696111,4.0
109,71,21444,4419654,1.0
110,72,68648,4440264,2.0
111,73,50100,9711181,4.0
112,277,50100,9711181,4.0
